/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  54%|█████▎    | 1175/2193 [12:12<13:15,  1.28it/s]
Extracting features:  54%|█████▎    | 1176/2193 [12:12<13:38,  1.24it/s]
Extracting features:  54%|█████▎    | 1177/2193 [12:13<13:35,  1.25it/s]
Extracting features:  54%|█████▎    | 1178/2193 [12:14<13:45,  1.23it/s]
Extracting features:  54%|█████▍    | 1179/2193 [12:15<13:22,  1.26it/s]
Extracting features:  54%|█████▍    | 1180/2193 [12:16<13:14,  1.28it/s]
Extracting features:  54%|█████▍    | 1181/2193 [12:16<13:15,  1.27it/s]
Extracting features:  54%|█████▍    | 1182/2193 [12:17<13:19,  1.26it/s]
Extracting features:  54%|█████▍    | 1183/2193 [12:18<13:50,  1.22it/s]
Extracting features:  54%|█████▍    | 1184/2193 [12:19<14:41,  1.14it/s]
Extracting features:  54%|█████▍    | 1185/2193 [12:20<13:53,  1.21it/s]
Extracting features:  54%|█████▍    | 1186/2193 [12:21<13:49,  1.21it/s]
Extracting features:  54%|█████▍    | 1187/2193 [12:21<14:12,  1.18it/s]
Extracting features:  54%|█████▍    | 1188/2193 [12:22<12:33,  1.33it/s]
Extracting features:  54%|█████▍    | 1189/2193 [12:23<11:56,  1.40it/s]
Extracting features:  54%|█████▍    | 1190/2193 [12:23<12:20,  1.35it/s]
Extracting features:  54%|█████▍    | 1191/2193 [12:24<12:40,  1.32it/s]
Extracting features:  54%|█████▍    | 1192/2193 [12:25<12:37,  1.32it/s]
Extracting features:  54%|█████▍    | 1193/2193 [12:26<11:56,  1.39it/s]
Extracting features:  54%|█████▍    | 1194/2193 [12:26<12:21,  1.35it/s]
Extracting features:  54%|█████▍    | 1195/2193 [12:27<12:57,  1.28it/s]
Extracting features:  55%|█████▍    | 1196/2193 [12:28<14:00,  1.19it/s]
Extracting features:  55%|█████▍    | 1197/2193 [12:29<13:47,  1.20it/s]
Extracting features:  55%|█████▍    | 1198/2193 [12:30<14:01,  1.18it/s]
Extracting features:  55%|█████▍    | 1199/2193 [12:31<14:02,  1.18it/s]
Extracting features:  55%|█████▍    | 1200/2193 [12:32<13:58,  1.18it/s]
Extracting features:  55%|█████▍    | 1201/2193 [12:32<13:33,  1.22it/s]
Extracting features:  55%|█████▍    | 1202/2193 [12:33<13:33,  1.22it/s]
Extracting features:  55%|█████▍    | 1203/2193 [12:34<13:12,  1.25it/s]
Extracting features:  55%|█████▍    | 1204/2193 [12:35<13:18,  1.24it/s]
Extracting features:  55%|█████▍    | 1205/2193 [12:36<14:26,  1.14it/s]
Extracting features:  55%|█████▍    | 1206/2193 [12:37<13:53,  1.18it/s]
Extracting features:  55%|█████▌    | 1207/2193 [12:37<13:25,  1.22it/s]
Extracting features:  55%|█████▌    | 1208/2193 [12:38<12:49,  1.28it/s]
Extracting features:  55%|█████▌    | 1209/2193 [12:39<12:49,  1.28it/s]
Extracting features:  55%|█████▌    | 1210/2193 [12:40<14:29,  1.13it/s]
Extracting features:  55%|█████▌    | 1211/2193 [12:41<14:27,  1.13it/s]
Extracting features:  55%|█████▌    | 1212/2193 [12:42<14:20,  1.14it/s]
Extracting features:  55%|█████▌    | 1213/2193 [12:42<13:37,  1.20it/s]
Extracting features:  55%|█████▌    | 1214/2193 [12:43<13:14,  1.23it/s]
Extracting features:  55%|█████▌    | 1215/2193 [12:44<13:01,  1.25it/s]
Extracting features:  55%|█████▌    | 1216/2193 [12:45<12:46,  1.27it/s]
Extracting features:  55%|█████▌    | 1217/2193 [12:46<12:47,  1.27it/s]
Extracting features:  56%|█████▌    | 1218/2193 [12:46<12:34,  1.29it/s]
Extracting features:  56%|█████▌    | 1219/2193 [12:47<12:13,  1.33it/s]
Extracting features:  56%|█████▌    | 1220/2193 [12:48<11:52,  1.37it/s]
Extracting features:  56%|█████▌    | 1221/2193 [12:49<12:30,  1.30it/s]
Extracting features:  56%|█████▌    | 1222/2193 [12:49<11:58,  1.35it/s]
Extracting features:  56%|█████▌    | 1223/2193 [12:50<11:33,  1.40it/s]
Extracting features:  56%|█████▌    | 1224/2193 [12:50<11:02,  1.46it/s]
Extracting features:  56%|█████▌    | 1225/2193 [12:52<13:04,  1.23it/s]
Extracting features:  56%|█████▌    | 1226/2193 [12:52<11:31,  1.40it/s]
Extracting features:  56%|█████▌    | 1227/2193 [12:53<10:51,  1.48it/s]
Extracting features:  56%|█████▌    | 1228/2193 [12:53<10:39,  1.51it/s]
Extracting features:  56%|█████▌    | 1229/2193 [12:54<09:34,  1.68it/s]
Extracting features:  56%|█████▌    | 1230/2193 [12:54<09:15,  1.73it/s]
Extracting features:  56%|█████▌    | 1231/2193 [12:55<08:52,  1.81it/s]
Extracting features:  56%|█████▌    | 1232/2193 [12:55<09:14,  1.73it/s]
Extracting features:  56%|█████▌    | 1233/2193 [12:56<09:37,  1.66it/s]
Extracting features:  56%|█████▋    | 1234/2193 [12:57<09:52,  1.62it/s]
Extracting features:  56%|█████▋    | 1235/2193 [12:58<10:51,  1.47it/s]
Extracting features:  56%|█████▋    | 1236/2193 [12:58<11:16,  1.41it/s]
Extracting features:  56%|█████▋    | 1237/2193 [12:59<11:40,  1.37it/s]
Extracting features:  56%|█████▋    | 1238/2193 [13:00<12:46,  1.25it/s]
Extracting features:  56%|█████▋    | 1239/2193 [13:01<12:05,  1.31it/s]
Extracting features:  57%|█████▋    | 1240/2193 [13:02<13:03,  1.22it/s]
Extracting features:  57%|█████▋    | 1241/2193 [13:02<12:46,  1.24it/s]
Extracting features:  57%|█████▋    | 1242/2193 [13:04<14:18,  1.11it/s]
Extracting features:  57%|█████▋    | 1243/2193 [13:05<14:30,  1.09it/s]
Extracting features:  57%|█████▋    | 1244/2193 [13:05<14:02,  1.13it/s]
Extracting features:  57%|█████▋    | 1245/2193 [13:06<13:27,  1.17it/s]
Extracting features:  57%|█████▋    | 1246/2193 [13:07<13:23,  1.18it/s]
Extracting features:  57%|█████▋    | 1247/2193 [13:08<12:35,  1.25it/s]
Extracting features:  57%|█████▋    | 1248/2193 [13:08<12:26,  1.27it/s]
Extracting features:  57%|█████▋    | 1249/2193 [13:09<13:23,  1.17it/s]
Extracting features:  57%|█████▋    | 1250/2193 [13:10<14:14,  1.10it/s]
Extracting features:  57%|█████▋    | 1251/2193 [13:11<13:26,  1.17it/s]
Extracting features:  57%|█████▋    | 1252/2193 [13:12<13:16,  1.18it/s]
Extracting features:  57%|█████▋    | 1253/2193 [13:13<13:22,  1.17it/s]
Extracting features:  57%|█████▋    | 1254/2193 [13:14<13:31,  1.16it/s]
Extracting features:  57%|█████▋    | 1255/2193 [13:15<13:01,  1.20it/s]
Extracting features:  57%|█████▋    | 1256/2193 [13:15<12:44,  1.23it/s]
Extracting features:  57%|█████▋    | 1257/2193 [13:16<12:49,  1.22it/s]
Extracting features:  57%|█████▋    | 1258/2193 [13:17<12:42,  1.23it/s]
Extracting features:  57%|█████▋    | 1259/2193 [13:18<13:36,  1.14it/s]
Extracting features:  57%|█████▋    | 1260/2193 [13:19<13:00,  1.20it/s]
Extracting features:  58%|█████▊    | 1261/2193 [13:19<12:03,  1.29it/s]
Extracting features:  58%|█████▊    | 1262/2193 [13:20<12:25,  1.25it/s]
Extracting features:  58%|█████▊    | 1263/2193 [13:21<13:41,  1.13it/s]
Extracting features:  58%|█████▊    | 1264/2193 [13:22<14:17,  1.08it/s]
Extracting features:  58%|█████▊    | 1265/2193 [13:23<13:48,  1.12it/s]
Extracting features:  58%|█████▊    | 1266/2193 [13:24<13:18,  1.16it/s]
Extracting features:  58%|█████▊    | 1267/2193 [13:25<12:41,  1.22it/s]
Extracting features:  58%|█████▊    | 1268/2193 [13:25<12:24,  1.24it/s]
Extracting features:  58%|█████▊    | 1269/2193 [13:26<12:20,  1.25it/s]
Extracting features:  58%|█████▊    | 1270/2193 [13:27<12:12,  1.26it/s]
Extracting features:  58%|█████▊    | 1271/2193 [13:27<10:58,  1.40it/s]
Extracting features:  58%|█████▊    | 1272/2193 [13:29<12:48,  1.20it/s]
Extracting features:  58%|█████▊    | 1273/2193 [13:29<12:09,  1.26it/s]
Extracting features:  58%|█████▊    | 1274/2193 [13:30<11:32,  1.33it/s]
Extracting features:  58%|█████▊    | 1275/2193 [13:31<12:02,  1.27it/s]
Extracting features:  58%|█████▊    | 1276/2193 [13:32<12:01,  1.27it/s]
Extracting features:  58%|█████▊    | 1277/2193 [13:32<11:37,  1.31it/s]
Extracting features:  58%|█████▊    | 1278/2193 [13:33<11:49,  1.29it/s]
Extracting features:  58%|█████▊    | 1279/2193 [13:34<12:38,  1.20it/s]
Extracting features:  58%|█████▊    | 1280/2193 [13:35<12:45,  1.19it/s]
Extracting features:  58%|█████▊    | 1281/2193 [13:36<12:55,  1.18it/s]
Extracting features:  58%|█████▊    | 1282/2193 [13:37<13:49,  1.10it/s]
Extracting features:  59%|█████▊    | 1283/2193 [13:38<13:04,  1.16it/s]
Extracting features:  59%|█████▊    | 1284/2193 [13:38<12:22,  1.22it/s]
Extracting features:  59%|█████▊    | 1285/2193 [13:39<12:07,  1.25it/s]
Extracting features:  59%|█████▊    | 1286/2193 [13:40<13:10,  1.15it/s]
Extracting features:  59%|█████▊    | 1287/2193 [13:41<12:42,  1.19it/s]
Extracting features:  59%|█████▊    | 1288/2193 [13:42<13:02,  1.16it/s]
Extracting features:  59%|█████▉    | 1289/2193 [13:43<13:18,  1.13it/s]
Extracting features:  59%|█████▉    | 1290/2193 [13:44<13:16,  1.13it/s]
Extracting features:  59%|█████▉    | 1291/2193 [13:45<13:24,  1.12it/s]
Extracting features:  59%|█████▉    | 1292/2193 [13:45<11:59,  1.25it/s]
Extracting features:  59%|█████▉    | 1293/2193 [13:46<11:31,  1.30it/s]
Extracting features:  59%|█████▉    | 1294/2193 [13:47<11:33,  1.30it/s]
Extracting features:  59%|█████▉    | 1295/2193 [13:47<12:02,  1.24it/s]
Extracting features:  59%|█████▉    | 1296/2193 [13:48<11:19,  1.32it/s]
Extracting features:  59%|█████▉    | 1297/2193 [13:49<11:22,  1.31it/s]
Extracting features:  59%|█████▉    | 1298/2193 [13:50<12:53,  1.16it/s]
Extracting features:  59%|█████▉    | 1299/2193 [13:51<12:38,  1.18it/s]
Extracting features:  59%|█████▉    | 1300/2193 [13:52<12:35,  1.18it/s]
Extracting features:  59%|█████▉    | 1301/2193 [13:53<12:43,  1.17it/s]
Extracting features:  59%|█████▉    | 1302/2193 [13:53<12:41,  1.17it/s]
Extracting features:  59%|█████▉    | 1303/2193 [13:54<12:35,  1.18it/s]
Extracting features:  59%|█████▉    | 1304/2193 [13:55<13:26,  1.10it/s]
Extracting features:  60%|█████▉    | 1305/2193 [13:56<12:56,  1.14it/s]
Extracting features:  60%|█████▉    | 1306/2193 [13:57<12:55,  1.14it/s]
Extracting features:  60%|█████▉    | 1307/2193 [13:58<12:33,  1.18it/s]
Extracting features:  60%|█████▉    | 1308/2193 [13:59<12:32,  1.18it/s]
Extracting features:  60%|█████▉    | 1309/2193 [13:59<12:46,  1.15it/s]
Extracting features:  60%|█████▉    | 1310/2193 [14:00<12:27,  1.18it/s]
Extracting features:  60%|█████▉    | 1311/2193 [14:01<12:02,  1.22it/s]
Extracting features:  60%|█████▉    | 1312/2193 [14:02<12:02,  1.22it/s]
Extracting features:  60%|█████▉    | 1313/2193 [14:03<11:59,  1.22it/s]
Extracting features:  60%|█████▉    | 1314/2193 [14:03<11:33,  1.27it/s]
Extracting features:  60%|█████▉    | 1315/2193 [14:04<11:39,  1.25it/s]
Extracting features:  60%|██████    | 1316/2193 [14:05<11:13,  1.30it/s]
Extracting features:  60%|██████    | 1317/2193 [14:06<11:48,  1.24it/s]
Extracting features:  60%|██████    | 1318/2193 [14:07<12:23,  1.18it/s]
Extracting features:  60%|██████    | 1319/2193 [14:08<13:00,  1.12it/s]
Extracting features:  60%|██████    | 1320/2193 [14:09<13:08,  1.11it/s]
Extracting features:  60%|██████    | 1321/2193 [14:10<12:55,  1.12it/s]
Extracting features:  60%|██████    | 1322/2193 [14:10<12:35,  1.15it/s]
Extracting features:  60%|██████    | 1323/2193 [14:11<12:59,  1.12it/s]
Extracting features:  60%|██████    | 1324/2193 [14:12<12:30,  1.16it/s]
Extracting features:  60%|██████    | 1325/2193 [14:13<12:27,  1.16it/s]
Extracting features:  60%|██████    | 1326/2193 [14:14<12:03,  1.20it/s]
Extracting features:  61%|██████    | 1327/2193 [14:14<11:36,  1.24it/s]
Extracting features:  61%|██████    | 1328/2193 [14:15<11:49,  1.22it/s]
Extracting features:  61%|██████    | 1329/2193 [14:16<12:40,  1.14it/s]
Extracting features:  61%|██████    | 1330/2193 [14:17<12:16,  1.17it/s]
Extracting features:  61%|██████    | 1331/2193 [14:18<12:42,  1.13it/s]
Extracting features:  61%|██████    | 1332/2193 [14:19<12:18,  1.17it/s]
Extracting features:  61%|██████    | 1333/2193 [14:20<12:22,  1.16it/s]
Extracting features:  61%|██████    | 1334/2193 [14:21<12:12,  1.17it/s]
Extracting features:  61%|██████    | 1335/2193 [14:21<12:06,  1.18it/s]
Extracting features:  61%|██████    | 1336/2193 [14:22<12:19,  1.16it/s]
Extracting features:  61%|██████    | 1337/2193 [14:23<12:15,  1.16it/s]
Extracting features:  61%|██████    | 1338/2193 [14:24<12:14,  1.16it/s]
Extracting features:  61%|██████    | 1339/2193 [14:25<11:40,  1.22it/s]
Extracting features:  61%|██████    | 1340/2193 [14:25<11:04,  1.28it/s]
Extracting features:  61%|██████    | 1341/2193 [14:26<11:44,  1.21it/s]
Extracting features:  61%|██████    | 1342/2193 [14:27<11:31,  1.23it/s]
Extracting features:  61%|██████    | 1343/2193 [14:28<11:15,  1.26it/s]
Extracting features:  61%|██████▏   | 1344/2193 [14:29<11:04,  1.28it/s]
Extracting features:  61%|██████▏   | 1345/2193 [14:29<10:40,  1.32it/s]
Extracting features:  61%|██████▏   | 1346/2193 [14:30<10:12,  1.38it/s]
Extracting features:  61%|██████▏   | 1347/2193 [14:31<10:14,  1.38it/s]
Extracting features:  61%|██████▏   | 1348/2193 [14:32<10:34,  1.33it/s]
Extracting features:  62%|██████▏   | 1349/2193 [14:32<10:53,  1.29it/s]
Extracting features:  62%|██████▏   | 1350/2193 [14:33<10:41,  1.32it/s]
Extracting features:  62%|██████▏   | 1351/2193 [14:34<10:09,  1.38it/s]
Extracting features:  62%|██████▏   | 1352/2193 [14:35<10:22,  1.35it/s]
Extracting features:  62%|██████▏   | 1353/2193 [14:35<10:11,  1.37it/s]
Extracting features:  62%|██████▏   | 1354/2193 [14:36<10:07,  1.38it/s]
Extracting features:  62%|██████▏   | 1355/2193 [14:37<10:07,  1.38it/s]
Extracting features:  62%|██████▏   | 1356/2193 [14:38<11:10,  1.25it/s]
Extracting features:  62%|██████▏   | 1357/2193 [14:38<10:36,  1.31it/s]
Extracting features:  62%|██████▏   | 1358/2193 [14:39<10:38,  1.31it/s]
Extracting features:  62%|██████▏   | 1359/2193 [14:40<10:28,  1.33it/s]
Extracting features:  62%|██████▏   | 1360/2193 [14:40<10:10,  1.36it/s]
Extracting features:  62%|██████▏   | 1361/2193 [14:41<10:06,  1.37it/s]
Extracting features:  62%|██████▏   | 1362/2193 [14:42<12:15,  1.13it/s]
Extracting features:  62%|██████▏   | 1363/2193 [14:43<12:09,  1.14it/s]
Extracting features:  62%|██████▏   | 1364/2193 [14:44<11:51,  1.17it/s]
Extracting features:  62%|██████▏   | 1365/2193 [14:45<11:31,  1.20it/s]
Extracting features:  62%|██████▏   | 1366/2193 [14:46<11:02,  1.25it/s]
Extracting features:  62%|██████▏   | 1367/2193 [14:46<11:05,  1.24it/s]
Extracting features:  62%|██████▏   | 1368/2193 [14:47<10:54,  1.26it/s]
Extracting features:  62%|██████▏   | 1369/2193 [14:48<10:36,  1.29it/s]
Extracting features:  62%|██████▏   | 1370/2193 [14:49<10:16,  1.33it/s]
Extracting features:  63%|██████▎   | 1371/2193 [14:49<09:46,  1.40it/s]
Extracting features:  63%|██████▎   | 1372/2193 [14:50<10:08,  1.35it/s]
Extracting features:  63%|██████▎   | 1373/2193 [14:51<10:43,  1.27it/s]
Extracting features:  63%|██████▎   | 1374/2193 [14:52<10:25,  1.31it/s]
Extracting features:  63%|██████▎   | 1375/2193 [14:53<10:47,  1.26it/s]
Extracting features:  63%|██████▎   | 1376/2193 [14:53<11:04,  1.23it/s]
Extracting features:  63%|██████▎   | 1377/2193 [14:54<10:38,  1.28it/s]
Extracting features:  63%|██████▎   | 1378/2193 [14:55<11:17,  1.20it/s]
Extracting features:  63%|██████▎   | 1379/2193 [14:56<12:02,  1.13it/s]
Extracting features:  63%|██████▎   | 1380/2193 [14:57<12:42,  1.07it/s]
Extracting features:  63%|██████▎   | 1381/2193 [14:58<12:13,  1.11it/s]
Extracting features:  63%|██████▎   | 1382/2193 [14:59<11:31,  1.17it/s]
Extracting features:  63%|██████▎   | 1383/2193 [15:00<11:38,  1.16it/s]
Extracting features:  63%|██████▎   | 1384/2193 [15:00<11:29,  1.17it/s]
Extracting features:  63%|██████▎   | 1385/2193 [15:01<11:25,  1.18it/s]
Extracting features:  63%|██████▎   | 1386/2193 [15:02<12:29,  1.08it/s]
Extracting features:  63%|██████▎   | 1387/2193 [15:03<11:27,  1.17it/s]
Extracting features:  63%|██████▎   | 1388/2193 [15:04<10:54,  1.23it/s]
Extracting features:  63%|██████▎   | 1389/2193 [15:05<10:47,  1.24it/s]
Extracting features:  63%|██████▎   | 1390/2193 [15:05<10:17,  1.30it/s]
Extracting features:  63%|██████▎   | 1391/2193 [15:06<10:43,  1.25it/s]
Extracting features:  63%|██████▎   | 1392/2193 [15:07<10:49,  1.23it/s]
Extracting features:  64%|██████▎   | 1393/2193 [15:08<10:51,  1.23it/s]
Extracting features:  64%|██████▎   | 1394/2193 [15:09<10:42,  1.24it/s]
Extracting features:  64%|██████▎   | 1395/2193 [15:09<10:35,  1.26it/s]
Extracting features:  64%|██████▎   | 1396/2193 [15:10<10:43,  1.24it/s]
Extracting features:  64%|██████▎   | 1397/2193 [15:11<10:43,  1.24it/s]
Extracting features:  64%|██████▎   | 1398/2193 [15:12<10:57,  1.21it/s]
Extracting features:  64%|██████▍   | 1399/2193 [15:13<10:44,  1.23it/s]
Extracting features:  64%|██████▍   | 1400/2193 [15:13<10:47,  1.22it/s]
Extracting features:  64%|██████▍   | 1401/2193 [15:14<11:34,  1.14it/s]
Extracting features:  64%|██████▍   | 1402/2193 [15:15<11:53,  1.11it/s]
Extracting features:  64%|██████▍   | 1403/2193 [15:16<11:27,  1.15it/s]
Extracting features:  64%|██████▍   | 1404/2193 [15:17<10:58,  1.20it/s]
Extracting features:  64%|██████▍   | 1405/2193 [15:18<10:40,  1.23it/s]
Extracting features:  64%|██████▍   | 1406/2193 [15:18<10:30,  1.25it/s]
Extracting features:  64%|██████▍   | 1407/2193 [15:19<10:29,  1.25it/s]
Extracting features:  64%|██████▍   | 1408/2193 [15:20<10:26,  1.25it/s]
Extracting features:  64%|██████▍   | 1409/2193 [15:21<10:27,  1.25it/s]
Extracting features:  64%|██████▍   | 1410/2193 [15:22<10:17,  1.27it/s]
Extracting features:  64%|██████▍   | 1411/2193 [15:22<10:11,  1.28it/s]
Extracting features:  64%|██████▍   | 1412/2193 [15:23<10:15,  1.27it/s]
Extracting features:  64%|██████▍   | 1413/2193 [15:24<10:13,  1.27it/s]
Extracting features:  64%|██████▍   | 1414/2193 [15:25<09:16,  1.40it/s]
Extracting features:  65%|██████▍   | 1415/2193 [15:25<09:35,  1.35it/s]
Extracting features:  65%|██████▍   | 1416/2193 [15:26<10:08,  1.28it/s]
Extracting features:  65%|██████▍   | 1417/2193 [15:27<10:59,  1.18it/s]
Extracting features:  65%|██████▍   | 1418/2193 [15:28<10:20,  1.25it/s]
Extracting features:  65%|██████▍   | 1419/2193 [15:29<09:42,  1.33it/s]
Extracting features:  65%|██████▍   | 1420/2193 [15:29<10:16,  1.25it/s]
Extracting features:  65%|██████▍   | 1421/2193 [15:30<10:19,  1.25it/s]
Extracting features:  65%|██████▍   | 1422/2193 [15:31<10:24,  1.24it/s]
Extracting features:  65%|██████▍   | 1423/2193 [15:32<11:43,  1.09it/s]
Extracting features:  65%|██████▍   | 1424/2193 [15:33<11:38,  1.10it/s]
Extracting features:  65%|██████▍   | 1425/2193 [15:34<11:56,  1.07it/s]
Extracting features:  65%|██████▌   | 1426/2193 [15:35<11:25,  1.12it/s]
Extracting features:  65%|██████▌   | 1427/2193 [15:36<10:58,  1.16it/s]
Extracting features:  65%|██████▌   | 1428/2193 [15:37<11:08,  1.14it/s]
Extracting features:  65%|██████▌   | 1429/2193 [15:37<11:00,  1.16it/s]
Extracting features:  65%|██████▌   | 1430/2193 [15:38<11:18,  1.12it/s]
Extracting features:  65%|██████▌   | 1431/2193 [15:39<11:03,  1.15it/s]
Extracting features:  65%|██████▌   | 1432/2193 [15:40<11:02,  1.15it/s]
Extracting features:  65%|██████▌   | 1433/2193 [15:41<11:15,  1.13it/s]
Extracting features:  65%|██████▌   | 1434/2193 [15:42<11:07,  1.14it/s]
Extracting features:  65%|██████▌   | 1435/2193 [15:43<10:41,  1.18it/s]
Extracting features:  65%|██████▌   | 1436/2193 [15:43<10:33,  1.19it/s]
Extracting features:  66%|██████▌   | 1437/2193 [15:44<10:33,  1.19it/s]
Extracting features:  66%|██████▌   | 1438/2193 [15:45<10:19,  1.22it/s]
Extracting features:  66%|██████▌   | 1439/2193 [15:46<09:47,  1.28it/s]
Extracting features:  66%|██████▌   | 1440/2193 [15:47<09:48,  1.28it/s]
Extracting features:  66%|██████▌   | 1441/2193 [15:48<10:50,  1.16it/s]
Extracting features:  66%|██████▌   | 1442/2193 [15:49<10:52,  1.15it/s]
Extracting features:  66%|██████▌   | 1443/2193 [15:49<11:12,  1.12it/s]
Extracting features:  66%|██████▌   | 1444/2193 [15:50<10:51,  1.15it/s]
Extracting features:  66%|██████▌   | 1445/2193 [15:51<10:55,  1.14it/s]
Extracting features:  66%|██████▌   | 1446/2193 [15:52<11:01,  1.13it/s]
Extracting features:  66%|██████▌   | 1447/2193 [15:53<10:50,  1.15it/s]
Extracting features:  66%|██████▌   | 1448/2193 [15:54<10:16,  1.21it/s]
Extracting features:  66%|██████▌   | 1449/2193 [15:54<10:04,  1.23it/s]
Extracting features:  66%|██████▌   | 1450/2193 [15:55<10:15,  1.21it/s]
Extracting features:  66%|██████▌   | 1451/2193 [15:56<09:38,  1.28it/s]
Extracting features:  66%|██████▌   | 1452/2193 [15:57<09:04,  1.36it/s]
Extracting features:  66%|██████▋   | 1453/2193 [15:57<09:16,  1.33it/s]
Extracting features:  66%|██████▋   | 1454/2193 [15:58<09:42,  1.27it/s]
Extracting features:  66%|██████▋   | 1455/2193 [15:59<09:25,  1.30it/s]
Extracting features:  66%|██████▋   | 1456/2193 [16:00<09:22,  1.31it/s]
Extracting features:  66%|██████▋   | 1457/2193 [16:01<10:26,  1.18it/s]
Extracting features:  66%|██████▋   | 1458/2193 [16:02<10:13,  1.20it/s]
Extracting features:  67%|██████▋   | 1459/2193 [16:02<09:14,  1.32it/s]
Extracting features:  67%|██████▋   | 1460/2193 [16:03<09:17,  1.31it/s]
Extracting features:  67%|██████▋   | 1461/2193 [16:04<09:01,  1.35it/s]
Extracting features:  67%|██████▋   | 1462/2193 [16:04<09:14,  1.32it/s]
Extracting features:  67%|██████▋   | 1463/2193 [16:05<08:30,  1.43it/s]
Extracting features:  67%|██████▋   | 1464/2193 [16:06<08:39,  1.40it/s]
Extracting features:  67%|██████▋   | 1465/2193 [16:06<08:43,  1.39it/s]
Extracting features:  67%|██████▋   | 1466/2193 [16:07<08:33,  1.42it/s]
Extracting features:  67%|██████▋   | 1467/2193 [16:08<08:42,  1.39it/s]
Extracting features:  67%|██████▋   | 1468/2193 [16:09<08:47,  1.37it/s]
Extracting features:  67%|██████▋   | 1469/2193 [16:09<09:09,  1.32it/s]
Extracting features:  67%|██████▋   | 1470/2193 [16:10<09:16,  1.30it/s]
Extracting features:  67%|██████▋   | 1471/2193 [16:11<08:49,  1.36it/s]
Extracting features:  67%|██████▋   | 1472/2193 [16:12<08:39,  1.39it/s]
Extracting features:  67%|██████▋   | 1473/2193 [16:12<08:41,  1.38it/s]
Extracting features:  67%|██████▋   | 1474/2193 [16:13<09:07,  1.31it/s]
Extracting features:  67%|██████▋   | 1475/2193 [16:14<09:02,  1.32it/s]
Extracting features:  67%|██████▋   | 1476/2193 [16:15<09:00,  1.33it/s]
Extracting features:  67%|██████▋   | 1477/2193 [16:16<09:40,  1.23it/s]
Extracting features:  67%|██████▋   | 1478/2193 [16:16<09:31,  1.25it/s]
Extracting features:  67%|██████▋   | 1479/2193 [16:17<10:19,  1.15it/s]
Extracting features:  67%|██████▋   | 1480/2193 [16:18<10:00,  1.19it/s]
Extracting features:  68%|██████▊   | 1481/2193 [16:19<09:59,  1.19it/s]
Extracting features:  68%|██████▊   | 1482/2193 [16:20<10:09,  1.17it/s]
Extracting features:  68%|██████▊   | 1483/2193 [16:21<09:49,  1.20it/s]
Extracting features:  68%|██████▊   | 1484/2193 [16:22<10:18,  1.15it/s]
Extracting features:  68%|██████▊   | 1485/2193 [16:22<09:43,  1.21it/s]
Extracting features:  68%|██████▊   | 1486/2193 [16:23<09:40,  1.22it/s]
Extracting features:  68%|██████▊   | 1487/2193 [16:24<09:59,  1.18it/s]
Extracting features:  68%|██████▊   | 1488/2193 [16:25<09:41,  1.21it/s]
Extracting features:  68%|██████▊   | 1489/2193 [16:26<10:03,  1.17it/s]
Extracting features:  68%|██████▊   | 1490/2193 [16:26<09:18,  1.26it/s]
Extracting features:  68%|██████▊   | 1491/2193 [16:27<09:10,  1.27it/s]
Extracting features:  68%|██████▊   | 1492/2193 [16:28<09:39,  1.21it/s]
Extracting features:  68%|██████▊   | 1493/2193 [16:29<09:31,  1.22it/s]
Extracting features:  68%|██████▊   | 1494/2193 [16:30<09:17,  1.25it/s]
Extracting features:  68%|██████▊   | 1495/2193 [16:31<09:30,  1.22it/s]
Extracting features:  68%|██████▊   | 1496/2193 [16:31<09:10,  1.27it/s]
Extracting features:  68%|██████▊   | 1497/2193 [16:32<10:00,  1.16it/s]
Extracting features:  68%|██████▊   | 1498/2193 [16:33<10:33,  1.10it/s]
Extracting features:  68%|██████▊   | 1499/2193 [16:34<10:17,  1.12it/s]
Extracting features:  68%|██████▊   | 1500/2193 [16:35<09:23,  1.23it/s]
Extracting features:  68%|██████▊   | 1501/2193 [16:36<09:37,  1.20it/s]
Extracting features:  68%|██████▊   | 1502/2193 [16:36<09:18,  1.24it/s]
Extracting features:  69%|██████▊   | 1503/2193 [16:37<09:27,  1.22it/s]
Extracting features:  69%|██████▊   | 1504/2193 [16:38<09:46,  1.18it/s]
Extracting features:  69%|██████▊   | 1505/2193 [16:39<09:42,  1.18it/s]
Extracting features:  69%|██████▊   | 1506/2193 [16:40<09:27,  1.21it/s]
Extracting features:  69%|██████▊   | 1507/2193 [16:41<09:18,  1.23it/s]
Extracting features:  69%|██████▉   | 1508/2193 [16:41<09:09,  1.25it/s]
Extracting features:  69%|██████▉   | 1509/2193 [16:42<08:47,  1.30it/s]
Extracting features:  69%|██████▉   | 1510/2193 [16:43<08:33,  1.33it/s]
Extracting features:  69%|██████▉   | 1511/2193 [16:44<08:38,  1.32it/s]
