=== Downloading VoxCeleb1 (audio) ===
Downloading vox1_dev_wav_partaaa...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2296  100  2296    0     0   1985      0  0:00:01  0:00:01 --:--:--  1986
Downloading vox1_dev_wav_partaab...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 12 1023M   12  125M    0     0   201k      0  1:26:32  0:10:36  1:15:56     0
 12 1023M   12  125M    0     0   201k      0  1:26:40  0:10:37  1:16:03     0
 12 1023M   12  125M    0     0   201k      0  1:26:48  0:10:38  1:16:10     0
 12 1023M   12  125M    0     0   200k      0  1:26:56  0:10:39  1:16:17     0
 12 1023M   12  125M    0     0   200k      0  1:27:04  0:10:40  1:16:24     0
 12 1023M   12  125M    0     0   200k      0  1:27:13  0:10:41  1:16:32     0
 12 1023M   12  125M    0     0   199k      0  1:27:21  0:10:42  1:16:39     0
 12 1023M   12  125M    0     0   199k      0  1:27:29  0:10:43  1:16:46     0
 12 1023M   12  125M    0     0   199k      0  1:27:37  0:10:44  1:16:53     0
 12 1023M   12  125M    0     0   198k      0  1:27:45  0:10:45  1:17:00     0
 12 1023M   12  125M    0     0   198k      0  1:27:53  0:10:46  1:17:07     0
 12 1023M   12  125M    0     0   198k      0  1:28:02  0:10:47  1:17:15     0
 12 1023M   12  125M    0     0   198k      0  1:28:10  0:10:48  1:17:22     0
 12 1023M   12  125M    0     0   197k      0  1:28:18  0:10:49  1:17:29     0
 12 1023M   12  125M    0     0   197k      0  1:28:26  0:10:50  1:17:36     0
 12 1023M   12  125M    0     0   197k      0  1:28:34  0:10:51  1:17:43     0
 12 1023M   12  125M    0     0   196k      0  1:28:43  0:10:52  1:17:51     0
 12 1023M   12  125M    0     0   196k      0  1:28:51  0:10:53  1:17:58     0
 12 1023M   12  125M    0     0   196k      0  1:28:59  0:10:54  1:18:05     0
 12 1023M   12  125M    0     0   195k      0  1:29:07  0:10:55  1:18:12     0
 12 1023M   12  125M    0     0   195k      0  1:29:15  0:10:56  1:18:19     0
 12 1023M   12  125M    0     0   195k      0  1:29:23  0:10:57  1:18:26     0
 12 1023M   12  125M    0     0   195k      0  1:29:32  0:10:58  1:18:34     0
 12 1023M   12  125M    0     0   194k      0  1:29:40  0:10:59  1:18:41     0
 12 1023M   12  125M    0     0   194k      0  1:29:48  0:11:00  1:18:48     0
 12 1023M   12  125M    0     0   194k      0  1:29:56  0:11:01  1:18:55     0
 12 1023M   12  125M    0     0   193k      0  1:30:04  0:11:02  1:19:02     0
 12 1023M   12  125M    0     0   193k      0  1:30:13  0:11:03  1:19:10     0
 12 1023M   12  125M    0     0   193k      0  1:30:21  0:11:04  1:19:17     0
 12 1023M   12  125M    0     0   192k      0  1:30:29  0:11:05  1:19:24     0
 12 1023M   12  125M    0     0   192k      0  1:30:37  0:11:06  1:19:31     0
 12 1023M   12  125M    0     0   192k      0  1:30:45  0:11:07  1:19:38     0
 12 1023M   12  125M    0     0   192k      0  1:30:53  0:11:08  1:19:45     0
 12 1023M   12  125M    0     0   191k      0  1:31:02  0:11:09  1:19:53     0
 12 1023M   12  125M    0     0   191k      0  1:31:10  0:11:10  1:20:00     0
 12 1023M   12  125M    0     0   191k      0  1:31:18  0:11:11  1:20:07     0
 12 1023M   12  125M    0     0   190k      0  1:31:26  0:11:12  1:20:14     0
 12 1023M   12  125M    0     0   190k      0  1:31:34  0:11:13  1:20:21     0
 12 1023M   12  125M    0     0   190k      0  1:31:43  0:11:14  1:20:29     0
 12 1023M   12  125M    0     0   190k      0  1:31:51  0:11:15  1:20:36     0
 12 1023M   12  125M    0     0   189k      0  1:31:59  0:11:16  1:20:43     0
 12 1023M   12  125M    0     0   189k      0  1:32:07  0:11:17  1:20:50     0
 12 1023M   12  125M    0     0   189k      0  1:32:15  0:11:18  1:20:57     0
 12 1023M   12  125M    0     0   188k      0  1:32:23  0:11:19  1:21:04     0
 12 1023M   12  125M    0     0   188k      0  1:32:32  0:11:20  1:21:12     0
 12 1023M   12  125M    0     0   188k      0  1:32:40  0:11:21  1:21:19     0
 12 1023M   12  125M    0     0   188k      0  1:32:48  0:11:22  1:21:26     0
 12 1023M   12  125M    0     0   187k      0  1:32:56  0:11:23  1:21:33     0
 12 1023M   12  125M    0     0   187k      0  1:33:04  0:11:24  1:21:40     0
 12 1023M   12  125M    0     0   187k      0  1:33:13  0:11:25  1:21:48     0
 12 1023M   12  125M    0     0   187k      0  1:33:21  0:11:27  1:21:54     0
 12 1023M   12  125M    0     0   186k      0  1:33:29  0:11:28  1:22:01     0
 12 1023M   12  125M    0     0   186k      0  1:33:37  0:11:29  1:22:08     0
 12 1023M   12  125M    0     0   186k      0  1:33:45  0:11:30  1:22:15     0
 12 1023M   12  125M    0     0   185k      0  1:33:54  0:11:31  1:22:23     0
 12 1023M   12  125M    0     0   185k      0  1:34:02  0:11:32  1:22:30     0
 12 1023M   12  125M    0     0   185k      0  1:34:10  0:11:33  1:22:37     0
 12 1023M   12  125M    0     0   185k      0  1:34:18  0:11:34  1:22:44     0
 12 1023M   12  125M    0     0   184k      0  1:34:26  0:11:35  1:22:51     0
 12 1023M   12  125M    0     0   184k      0  1:34:35  0:11:36  1:22:59     0
 12 1023M   12  125M    0     0   184k      0  1:34:43  0:11:37  1:23:06     0
 12 1023M   12  125M    0     0   184k      0  1:34:51  0:11:38  1:23:13     0
 12 1023M   12  125M    0     0   183k      0  1:34:59  0:11:39  1:23:20     0
 12 1023M   12  125M    0     0   183k      0  1:35:07  0:11:40  1:23:27     0
 12 1023M   12  125M    0     0   183k      0  1:35:15  0:11:41  1:23:34     0
 12 1023M   12  125M    0     0   183k      0  1:35:24  0:11:42  1:23:42     0
 12 1023M   12  125M    0     0   182k      0  1:35:32  0:11:43  1:23:49     0
 12 1023M   12  125M    0     0   182k      0  1:35:40  0:11:44  1:23:56     0
 12 1023M   12  125M    0     0   182k      0  1:35:48  0:11:45  1:24:03     0
 12 1023M   12  125M    0     0   181k      0  1:35:56  0:11:46  1:24:10     0
 12 1023M   12  125M    0     0   181k      0  1:36:05  0:11:47  1:24:18     0
 12 1023M   12  125M    0     0   181k      0  1:36:13  0:11:48  1:24:25     0
 12 1023M   12  125M    0     0   181k      0  1:36:21  0:11:49  1:24:32     0
 12 1023M   12  125M    0     0   180k      0  1:36:29  0:11:50  1:24:39     0
 12 1023M   12  125M    0     0   180k      0  1:36:37  0:11:51  1:24:46     0
 12 1023M   12  125M    0     0   180k      0  1:36:46  0:11:52  1:24:54     0
 12 1023M   12  125M    0     0   180k      0  1:36:54  0:11:53  1:25:01     0
 12 1023M   12  125M    0     0   179k      0  1:37:02  0:11:54  1:25:08     0
 12 1023M   12  125M    0     0   179k      0  1:37:10  0:11:55  1:25:15     0
 12 1023M   12  125M    0     0   179k      0  1:37:18  0:11:56  1:25:22     0
 12 1023M   12  125M    0     0   179k      0  1:37:26  0:11:57  1:25:29     0
 12 1023M   12  125M    0     0   178k      0  1:37:35  0:11:58  1:25:37     0
 12 1023M   12  125M    0     0   178k      0  1:37:43  0:11:59  1:25:44     0
 12 1023M   12  125M    0     0   178k      0  1:37:51  0:12:00  1:25:51     0
 12 1023M   12  125M    0     0   178k      0  1:37:59  0:12:01  1:25:58     0
 12 1023M   12  125M    0     0   177k      0  1:38:07  0:12:02  1:26:05     0
 12 1023M   12  125M    0     0   177k      0  1:38:16  0:12:03  1:26:13     0
 12 1023M   12  125M    0     0   177k      0  1:38:24  0:12:04  1:26:20     0
 12 1023M   12  125M    0     0   177k      0  1:38:32  0:12:05  1:26:27     0
 12 1023M   12  125M    0     0   176k      0  1:38:40  0:12:06  1:26:34     0
 12 1023M   12  125M    0     0   176k      0  1:38:48  0:12:07  1:26:41     0
 12 1023M   12  125M    0     0   176k      0  1:38:57  0:12:08  1:26:49     0
 12 1023M   12  125M    0     0   176k      0  1:39:05  0:12:09  1:26:56     0
 12 1023M   12  125M    0     0   175k      0  1:39:13  0:12:10  1:27:03     0
 12 1023M   12  125M    0     0   175k      0  1:39:21  0:12:11  1:27:10     0
 12 1023M   12  125M    0     0   175k      0  1:39:29  0:12:12  1:27:17     0
 12 1023M   12  125M    0     0   175k      0  1:39:37  0:12:13  1:27:24     0
 12 1023M   12  125M    0     0   175k      0  1:39:46  0:12:14  1:27:32     0
 12 1023M   12  125M    0     0   174k      0  1:39:54  0:12:15  1:27:39     0
 12 1023M   12  125M    0     0   174k      0  1:40:02  0:12:16  1:27:46     0
 12 1023M   12  125M    0     0   174k      0  1:40:10  0:12:17  1:27:53     0
 12 1023M   12  125M    0     0   174k      0  1:40:18  0:12:18  1:28:00     0
 12 1023M   12  125M    0     0   173k      0  1:40:27  0:12:19  1:28:08     0
 12 1023M   12  125M    0     0   173k      0  1:40:35  0:12:20  1:28:15     0
 12 1023M   12  125M    0     0   173k      0  1:40:43  0:12:21  1:28:22     0
 12 1023M   12  125M    0     0   173k      0  1:40:51  0:12:22  1:28:29     0
 12 1023M   12  125M    0     0   172k      0  1:40:59  0:12:23  1:28:36     0
 12 1023M   12  125M    0     0   172k      0  1:41:07  0:12:24  1:28:43     0
 12 1023M   12  125M    0     0   172k      0  1:41:16  0:12:25  1:28:51     0
 12 1023M   12  125M    0     0   172k      0  1:41:24  0:12:26  1:28:58     0
 12 1023M   12  125M    0     0   171k      0  1:41:32  0:12:27  1:29:05     0
 12 1023M   12  125M    0     0   171k      0  1:41:40  0:12:28  1:29:12     0
 12 1023M   12  125M    0     0   171k      0  1:41:48  0:12:29  1:29:19     0
 12 1023M   12  125M    0     0   171k      0  1:41:56  0:12:30  1:29:26     0
 12 1023M   12  125M    0     0   171k      0  1:42:05  0:12:31  1:29:34     0
 12 1023M   12  125M    0     0   170k      0  1:42:13  0:12:32  1:29:41     0
 12 1023M   12  125M    0     0   170k      0  1:42:21  0:12:33  1:29:48     0
 12 1023M   12  125M    0     0   170k      0  1:42:29  0:12:34  1:29:55     0
 12 1023M   12  125M    0     0   170k      0  1:42:38  0:12:35  1:30:03     0
 12 1023M   12  125M    0     0   169k      0  1:42:46  0:12:36  1:30:10     0
 12 1023M   12  125M    0     0   169k      0  1:42:54  0:12:37  1:30:17     0
 12 1023M   12  125M    0     0   169k      0  1:43:02  0:12:38  1:30:24     0
 12 1023M   12  125M    0     0   169k      0  1:43:10  0:12:39  1:30:31     0
 12 1023M   12  125M    0     0   168k      0  1:43:19  0:12:40  1:30:39     0
 12 1023M   12  125M    0     0   168k      0  1:43:27  0:12:41  1:30:46     0
 12 1023M   12  125M    0     0   168k      0  1:43:35  0:12:42  1:30:53     0
 12 1023M   12  125M    0     0   168k      0  1:43:43  0:12:43  1:31:00     0
 12 1023M   12  125M    0     0   168k      0  1:43:51  0:12:44  1:31:07     0
 12 1023M   12  125M    0     0   167k      0  1:44:00  0:12:45  1:31:15     0
 12 1023M   12  125M    0     0   167k      0  1:44:08  0:12:46  1:31:22     0
 12 1023M   12  125M    0     0   167k      0  1:44:16  0:12:47  1:31:29     0
 12 1023M   12  125M    0     0   167k      0  1:44:24  0:12:48  1:31:36     0
 12 1023M   12  125M    0     0   167k      0  1:44:32  0:12:49  1:31:43     0
 12 1023M   12  125M    0     0   166k      0  1:44:41  0:12:50  1:31:51     0
 12 1023M   12  125M    0     0   166k      0  1:44:49  0:12:51  1:31:58     0
 12 1023M   12  125M    0     0   166k      0  1:44:57  0:12:52  1:32:05     0
 12 1023M   12  125M    0     0   166k      0  1:45:05  0:12:53  1:32:12     0
 12 1023M   12  125M    0     0   165k      0  1:45:13  0:12:54  1:32:19     0
 12 1023M   12  125M    0     0   165k      0  1:45:22  0:12:55  1:32:27     0
 12 1023M   12  125M    0     0   165k      0  1:45:30  0:12:56  1:32:34     0
 12 1023M   12  125M    0     0   165k      0  1:45:38  0:12:57  1:32:41     0
 12 1023M   12  125M    0     0   165k      0  1:45:46  0:12:58  1:32:48     0
 12 1023M   12  125M    0     0   164k      0  1:45:54  0:12:59  1:32:55     0
 12 1023M   12  125M    0     0   164k      0  1:46:02  0:13:00  1:33:02     0
 12 1023M   12  125M    0     0   164k      0  1:46:11  0:13:01  1:33:10     0
 12 1023M   12  125M    0     0   164k      0  1:46:19  0:13:02  1:33:17     0
 12 1023M   12  125M    0     0   164k      0  1:46:27  0:13:03  1:33:24     0
 12 1023M   12  125M    0     0   163k      0  1:46:35  0:13:04  1:33:31     0
 12 1023M   12  125M    0     0   163k      0  1:46:43  0:13:05  1:33:38     0
 12 1023M   12  125M    0     0   163k      0  1:46:51  0:13:06  1:33:45     0
 12 1023M   12  125M    0     0   163k      0  1:47:00  0:13:07  1:33:53     0
 12 1023M   12  125M    0     0   162k      0  1:47:08  0:13:08  1:34:00     0
 12 1023M   12  125M    0     0   162k      0  1:47:16  0:13:09  1:34:07     0
 12 1023M   12  125M    0     0   162k      0  1:47:24  0:13:10  1:34:14     0
 12 1023M   12  125M    0     0   162k      0  1:47:32  0:13:11  1:34:21     0
 12 1023M   12  125M    0     0   162k      0  1:47:41  0:13:12  1:34:29     0
 12 1023M   12  125M    0     0   161k      0  1:47:49  0:13:13  1:34:36     0
 12 1023M   12  125M    0     0   161k      0  1:47:57  0:13:14  1:34:43     0
 12 1023M   12  125M    0     0   161k      0  1:48:05  0:13:15  1:34:50     0
 12 1023M   12  125M    0     0   161k      0  1:48:13  0:13:16  1:34:57     0
 12 1023M   12  125M    0     0   161k      0  1:48:21  0:13:17  1:35:04     0
 12 1023M   12  125M    0     0   160k      0  1:48:30  0:13:18  1:35:12     0
 12 1023M   12  125M    0     0   160k      0  1:48:38  0:13:19  1:35:19     0
 12 1023M   12  125M    0     0   160k      0  1:48:46  0:13:20  1:35:26     0
 12 1023M   12  125M    0     0   160k      0  1:48:54  0:13:21  1:35:33     0
 12 1023M   12  125M    0     0   160k      0  1:49:02  0:13:22  1:35:40     0
 12 1023M   12  125M    0     0   159k      0  1:49:11  0:13:23  1:35:48     0
 12 1023M   12  125M    0     0   159k      0  1:49:19  0:13:24  1:35:55     0
 12 1023M   12  125M    0     0   159k      0  1:49:27  0:13:25  1:36:02     0
 12 1023M   12  125M    0     0   159k      0  1:49:35  0:13:26  1:36:09     0
 12 1023M   12  125M    0     0   159k      0  1:49:43  0:13:27  1:36:16     0
 12 1023M   12  125M    0     0   158k      0  1:49:51  0:13:28  1:36:23     0
 12 1023M   12  125M    0     0   158k      0  1:50:00  0:13:29  1:36:31     0
 12 1023M   12  125M    0     0   158k      0  1:50:08  0:13:30  1:36:38     0
 12 1023M   12  125M    0     0   158k      0  1:50:16  0:13:31  1:36:45     0
 12 1023M   12  125M    0     0   158k      0  1:50:24  0:13:32  1:36:52     0
 12 1023M   12  125M    0     0   157k      0  1:50:32  0:13:33  1:36:59     0
 12 1023M   12  125M    0     0   157k      0  1:50:41  0:13:34  1:37:07     0
 12 1023M   12  125M    0     0   157k      0  1:50:49  0:13:35  1:37:14     0
 12 1023M   12  125M    0     0   157k      0  1:50:57  0:13:36  1:37:21     0
 12 1023M   12  125M    0     0   157k      0  1:51:05  0:13:37  1:37:28     0
 12 1023M   12  125M    0     0   156k      0  1:51:13  0:13:38  1:37:35     0
 12 1023M   12  125M    0     0   156k      0  1:51:21  0:13:39  1:37:42     0
 12 1023M   12  125M    0     0   156k      0  1:51:30  0:13:40  1:37:50     0
 12 1023M   12  125M    0     0   156k      0  1:51:38  0:13:41  1:37:57     0
 12 1023M   12  125M    0     0   156k      0  1:51:46  0:13:42  1:38:04     0
 12 1023M   12  125M    0     0   156k      0  1:51:54  0:13:43  1:38:11     0
 12 1023M   12  125M    0     0   155k      0  1:52:02  0:13:44  1:38:18     0
 12 1023M   12  125M    0     0   155k      0  1:52:11  0:13:45  1:38:26     0
 12 1023M   12  125M    0     0   155k      0  1:52:19  0:13:46  1:38:33     0
 12 1023M   12  125M    0     0   155k      0  1:52:27  0:13:47  1:38:40     0
 12 1023M   12  125M    0     0   155k      0  1:52:35  0:13:48  1:38:47     0
 12 1023M   12  125M    0     0   154k      0  1:52:43  0:13:49  1:38:54     0
 12 1023M   12  125M    0     0   154k      0  1:52:52  0:13:50  1:39:02     0
 12 1023M   12  125M    0     0   154k      0  1:53:00  0:13:51  1:39:09     0
 12 1023M   12  125M    0     0   154k      0  1:53:08  0:13:52  1:39:16     0
 12 1023M   12  125M    0     0   154k      0  1:53:16  0:13:53  1:39:23     0
 12 1023M   12  125M    0     0   153k      0  1:53:24  0:13:54  1:39:30     0
 12 1023M   12  125M    0     0   153k      0  1:53:32  0:13:55  1:39:37     0
 12 1023M   12  125M    0     0   153k      0  1:53:41  0:13:56  1:39:45     0
 12 1023M   12  125M    0     0   153k      0  1:53:49  0:13:57  1:39:52     0
 12 1023M   12  125M    0     0   153k      0  1:53:57  0:13:58  1:39:59     0
 12 1023M   12  125M    0     0   153k      0  1:54:05  0:13:59  1:40:06     0
 12 1023M   12  125M    0     0   152k      0  1:54:13  0:14:00  1:40:13     0
 12 1023M   12  125M    0     0   152k      0  1:54:22  0:14:01  1:40:21     0
 12 1023M   12  125M    0     0   152k      0  1:54:30  0:14:02  1:40:28     0
 12 1023M   12  125M    0     0   152k      0  1:54:38  0:14:03  1:40:35     0
 12 1023M   12  125M    0     0   152k      0  1:54:46  0:14:04  1:40:42     0
 12 1023M   12  125M    0     0   151k      0  1:54:54  0:14:05  1:40:49     0
 12 1023M   12  125M    0     0   151k      0  1:55:02  0:14:06  1:40:56     0
 12 1023M   12  125M    0     0   151k      0  1:55:11  0:14:07  1:41:04     0
 12 1023M   12  125M    0     0   151k      0  1:55:19  0:14:08  1:41:11     0
 12 1023M   12  125M    0     0   151k      0  1:55:27  0:14:09  1:41:18     0
 12 1023M   12  125M    0     0   151k      0  1:55:35  0:14:10  1:41:25     0
 12 1023M   12  125M    0     0   150k      0  1:55:43  0:14:11  1:41:32     0
 12 1023M   12  125M    0     0   150k      0  1:55:52  0:14:12  1:41:40     0
 12 1023M   12  125M    0     0   150k      0  1:56:00  0:14:13  1:41:47     0
 12 1023M   12  125M    0     0   150k      0  1:56:08  0:14:14  1:41:54     0
 12 1023M   12  125M    0     0   150k      0  1:56:16  0:14:15  1:42:01     0
 12 1023M   12  125M    0     0   149k      0  1:56:24  0:14:16  1:42:08     0
 12 1023M   12  125M    0     0   149k      0  1:56:33  0:14:17  1:42:16     0
 12 1023M   12  125M    0     0   149k      0  1:56:41  0:14:18  1:42:23     0
 12 1023M   12  125M    0     0   149k      0  1:56:49  0:14:19  1:42:30     0
 12 1023M   12  125M    0     0   149k      0  1:56:57  0:14:20  1:42:37     0
 12 1023M   12  125M    0     0   149k      0  1:57:05  0:14:21  1:42:44     0
 12 1023M   12  125M    0     0   148k      0  1:57:13  0:14:22  1:42:51     0
 12 1023M   12  125M    0     0   148k      0  1:57:22  0:14:23  1:42:59     0
 12 1023M   12  125M    0     0   148k      0  1:57:30  0:14:24  1:43:06     0
 12 1023M   12  125M    0     0   148k      0  1:57:38  0:14:25  1:43:13     0
 12 1023M   12  125M    0     0   148k      0  1:57:46  0:14:26  1:43:20     0
 12 1023M   12  125M    0     0   148k      0  1:57:54  0:14:27  1:43:27     0
 12 1023M   12  125M    0     0   147k      0  1:58:03  0:14:28  1:43:35     0
 12 1023M   12  125M    0     0   147k      0  1:58:11  0:14:29  1:43:42     0
 12 1023M   12  125M    0     0   147k      0  1:58:19  0:14:30  1:43:49     0
 12 1023M   12  125M    0     0   147k      0  1:58:27  0:14:31  1:43:56     0
 12 1023M   12  125M    0     0   147k      0  1:58:35  0:14:32  1:44:03     0
 12 1023M   12  125M    0     0   147k      0  1:58:43  0:14:33  1:44:10     0
 12 1023M   12  125M    0     0   146k      0  1:58:52  0:14:34  1:44:18     0
 12 1023M   12  125M    0     0   146k      0  1:59:00  0:14:35  1:44:25     0
 12 1023M   12  125M    0     0   146k      0  1:59:08  0:14:36  1:44:32     0
 12 1023M   12  125M    0     0   146k      0  1:59:16  0:14:37  1:44:39     0
 12 1023M   12  125M    0     0   146k      0  1:59:24  0:14:38  1:44:46     0
 12 1023M   12  125M    0     0   146k      0  1:59:33  0:14:39  1:44:54     0
 12 1023M   12  125M    0     0   145k      0  1:59:41  0:14:40  1:45:01     0
 12 1023M   12  125M    0     0   145k      0  1:59:49  0:14:41  1:45:08     0
 12 1023M   12  125M    0     0   145k      0  1:59:57  0:14:42  1:45:15     0
 12 1023M   12  125M    0     0   145k      0  2:00:05  0:14:43  1:45:22     0
 12 1023M   12  125M    0     0   145k      0  2:00:13  0:14:44  1:45:29     0
 12 1023M   12  125M    0     0   145k      0  2:00:22  0:14:45  1:45:37     0
 12 1023M   12  125M    0     0   144k      0  2:00:30  0:14:46  1:45:44     0
 12 1023M   12  125M    0     0   144k      0  2:00:38  0:14:47  1:45:51     0
 12 1023M   12  125M    0     0   144k      0  2:00:46  0:14:48  1:45:58     0
 12 1023M   12  125M    0     0   144k      0  2:00:54  0:14:49  1:46:05     0
 12 1023M   12  125M    0     0   144k      0  2:01:03  0:14:50  1:46:13     0
 12 1023M   12  125M    0     0   144k      0  2:01:11  0:14:51  1:46:20     0
 12 1023M   12  125M    0     0   143k      0  2:01:19  0:14:52  1:46:27     0
 12 1023M   12  125M    0     0   143k      0  2:01:27  0:14:53  1:46:34     0
 12 1023M   12  125M    0     0   143k      0  2:01:35  0:14:54  1:46:41     0
 12 1023M   12  125M    0     0   143k      0  2:01:44  0:14:55  1:46:49     0
 12 1023M   12  125M    0     0   143k      0  2:01:52  0:14:56  1:46:56     0
 12 1023M   12  125M    0     0   143k      0  2:02:00  0:14:57  1:47:03     0
 12 1023M   12  125M    0     0   142k      0  2:02:08  0:14:58  1:47:10     0
 12 1023M   12  125M    0     0   142k      0  2:02:16  0:14:59  1:47:17     0
 12 1023M   12  125M    0     0   142k      0  2:02:24  0:15:00  1:47:24     0
 12 1023M   12  125M    0     0   142k      0  2:02:33  0:15:01  1:47:32     0
 12 1023M   12  125M    0     0   142k      0  2:02:41  0:15:02  1:47:39     0
 12 1023M   12  125M    0     0   142k      0  2:02:49  0:15:03  1:47:46     0
 12 1023M   12  125M    0     0   142k      0  2:02:57  0:15:04  1:47:53     0
 12 1023M   12  125M    0     0   141k      0  2:03:05  0:15:05  1:48:00     0
 12 1023M   12  125M    0     0   141k      0  2:03:14  0:15:06  1:48:08     0
 12 1023M   12  125M    0     0   141k      0  2:03:22  0:15:07  1:48:15     0
 12 1023M   12  125M    0     0   141k      0  2:03:30  0:15:08  1:48:22     0
 12 1023M   12  125M    0     0   141k      0  2:03:38  0:15:09  1:48:29     0
 12 1023M   12  125M    0     0   141k      0  2:03:46  0:15:10  1:48:36     0
 12 1023M   12  125M    0     0   140k      0  2:03:54  0:15:11  1:48:43     0
 12 1023M   12  125M    0     0   140k      0  2:04:03  0:15:12  1:48:51     0
 12 1023M   12  125M    0     0   140k      0  2:04:11  0:15:13  1:48:58     0
 12 1023M   12  125M    0     0   140k      0  2:04:19  0:15:14  1:49:05     0
 12 1023M   12  125M    0     0   140k      0  2:04:27  0:15:15  1:49:12     0
 12 1023M   12  125M    0     0   140k      0  2:04:35  0:15:16  1:49:19     0
 12 1023M   12  125M    0     0   139k      0  2:04:44  0:15:17  1:49:27     0
 12 1023M   12  125M    0     0   139k      0  2:04:52  0:15:18  1:49:34     0
 12 1023M   12  125M    0     0   139k      0  2:05:00  0:15:19  1:49:41     0
 12 1023M   12  125M    0     0   139k      0  2:05:08  0:15:20  1:49:48     0
 12 1023M   12  125M    0     0   139k      0  2:05:16  0:15:21  1:49:55     0
 12 1023M   12  125M    0     0   139k      0  2:05:24  0:15:22  1:50:02     0
 12 1023M   12  125M    0     0   139k      0  2:05:33  0:15:23  1:50:10     0
 12 1023M   12  125M    0     0   138k      0  2:05:41  0:15:24  1:50:17     0
 12 1023M   12  125M    0     0   138k      0  2:05:49  0:15:25  1:50:24     0
 12 1023M   12  125M    0     0   138k      0  2:05:57  0:15:26  1:50:31     0
 12 1023M   12  125M    0     0   138k      0  2:06:05  0:15:27  1:50:38     0
 12 1023M   12  125M    0     0   138k      0  2:06:14  0:15:28  1:50:46     0
 12 1023M   12  125M    0     0   138k      0  2:06:22  0:15:29  1:50:53     0
 12 1023M   12  125M    0     0   138k      0  2:06:30  0:15:30  1:51:00     0
 12 1023M   12  125M    0     0   137k      0  2:06:38  0:15:31  1:51:07     0
 12 1023M   12  125M    0     0   137k      0  2:06:46  0:15:32  1:51:14     0
 12 1023M   12  125M    0     0   137k      0  2:06:54  0:15:33  1:51:21     0
 12 1023M   12  125M    0     0   137k      0  2:07:03  0:15:34  1:51:29     0
 12 1023M   12  125M    0     0   137k      0  2:07:11  0:15:35  1:51:36     0
 12 1023M   12  125M    0     0   137k      0  2:07:19  0:15:36  1:51:43     0
 12 1023M   12  125M    0     0   136k      0  2:07:27  0:15:37  1:51:50     0
 12 1023M   12  125M    0     0   136k      0  2:07:35  0:15:38  1:51:57     0
 12 1023M   12  125M    0     0   136k      0  2:07:44  0:15:39  1:52:05     0
 12 1023M   12  125M    0     0   136k      0  2:07:52  0:15:41  1:52:11     0
 12 1023M   12  125M    0     0   136k      0  2:08:00  0:15:42  1:52:18     0
 12 1023M   12  125M    0     0   136k      0  2:08:08  0:15:43  1:52:25     0
 12 1023M   12  125M    0     0   136k      0  2:08:16  0:15:44  1:52:32     0
 12 1023M   12  125M    0     0   135k      0  2:08:24  0:15:45  1:52:39     0
 12 1023M   12  125M    0     0   135k      0  2:08:33  0:15:46  1:52:47     0
 12 1023M   12  125M    0     0   135k      0  2:08:41  0:15:47  1:52:54     0
 12 1023M   12  125M    0     0   135k      0  2:08:49  0:15:48  1:53:01     0
 12 1023M   12  125M    0     0   135k      0  2:08:57  0:15:49  1:53:08     0
 12 1023M   12  125M    0     0   135k      0  2:09:05  0:15:50  1:53:15     0
 12 1023M   12  125M    0     0   135k      0  2:09:13  0:15:51  1:53:22     0
 12 1023M   12  125M    0     0   134k      0  2:09:22  0:15:52  1:53:30     0
 12 1023M   12  125M    0     0   134k      0  2:09:30  0:15:53  1:53:37     0
 12 1023M   12  125M    0     0   134k      0  2:09:38  0:15:54  1:53:44     0
 12 1023M   12  125M    0     0   134k      0  2:09:46  0:15:55  1:53:51     0
 12 1023M   12  125M    0     0   134k      0  2:09:54  0:15:56  1:53:58     0
 12 1023M   12  125M    0     0   134k      0  2:10:03  0:15:57  1:54:06     0
 12 1023M   12  125M    0     0   134k      0  2:10:11  0:15:58  1:54:13     0
 12 1023M   12  125M    0     0   133k      0  2:10:19  0:15:59  1:54:20     0
 12 1023M   12  125M    0     0   133k      0  2:10:27  0:16:00  1:54:27     0
 12 1023M   12  125M    0     0   133k      0  2:10:35  0:16:01  1:54:34     0
 12 1023M   12  125M    0     0   133k      0  2:10:44  0:16:02  1:54:42     0
 12 1023M   12  125M    0     0   133k      0  2:10:52  0:16:03  1:54:49     0
 12 1023M   12  125M    0     0   133k      0  2:11:00  0:16:04  1:54:56     0
 12 1023M   12  125M    0     0   133k      0  2:11:08  0:16:05  1:55:03     0
 12 1023M   12  125M    0     0   133k      0  2:11:16  0:16:06  1:55:10     0
 12 1023M   12  125M    0     0   132k      0  2:11:24  0:16:07  1:55:17     0
 12 1023M   12  125M    0     0   132k      0  2:11:33  0:16:08  1:55:25     0
 12 1023M   12  125M    0     0   132k      0  2:11:41  0:16:09  1:55:32     0
